"id","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42","Q43","Q44","Q45","Q46","Q47","Q48","Q49","Q50","Q51","Q52","Q53","Q54","Q55","Q56","Q57","Q58","Q59","Q60","Q61","Q62"
1,6,2,4,3,1,5,5,3,4,4,4,5,4,7,6,7,6,5,5,6,7,5,2,1,2,3,1,1,2,2,4,4,5,4,3,4,4,3,5,3,5,5,4,3,4,4,4,5,4,4,5,4,2,4,5,4,5,3,4,4,4,2
2,7,7,7,5,4,4,5,4,5,5,4,4,4,2,3,4,4,3,4,2,4,4,7,1,4,3,4,5,7,4,1,5,5,5,3,3,4,7,4,3,7,6,4,7,6,6,7,6,6,7,1,1,1,1,1,1,5,4,3,5,4,5
3,5,4,6,5,7,5,3,5,4,5,5,5,6,3,3,4,2,4,3,4,2,3,3,4,2,4,5,3,3,4,7,5,7,5,7,6,5,7,3,2,1,1,1,1,4,3,4,4,3,2,4,4,3,5,6,3,4,4,5,3,4,4
4,4,2,5,4,2,4,5,4,3,4,4,4,6,5,6,7,6,5,5,5,6,6,1,1,1,2,2,2,3,1,2,5,4,5,4,4,3,3,6,2,4,5,4,2,4,5,4,3,3,4,5,2,3,5,4,4,4,2,5,5,5,3
5,5,5,7,6,7,3,4,5,4,2,5,4,4,5,4,3,2,5,4,5,5,5,3,4,5,2,2,3,1,4,6,7,7,7,5,7,7,7,2,1,3,2,2,3,4,5,5,2,5,3,4,4,6,4,5,5,4,5,4,3,4,5
6,6,6,4,4,5,3,5,2,5,3,4,4,5,1,2,4,4,5,4,1,3,5,7,1,5,3,5,4,5,3,2,6,3,4,4,6,4,2,3,3,6,4,3,7,6,6,7,7,6,7,2,2,1,2,1,2,5,4,4,4,4,4
7,7,7,3,3,5,4,4,4,4,3,7,4,5,1,3,5,3,3,4,2,2,4,7,1,5,3,4,6,4,5,1,3,5,2,3,4,3,5,3,2,7,5,5,6,7,7,6,6,6,6,1,2,2,1,1,1,4,5,4,3,5,4
8,6,7,3,4,5,3,4,3,5,3,4,4,5,1,4,4,5,4,4,2,4,5,7,1,4,4,5,5,5,5,1,5,4,3,4,5,5,4,6,4,7,4,4,7,7,7,6,7,6,6,1,1,1,2,1,1,5,5,4,6,4,4
9,6,4,6,1,3,4,4,4,3,4,4,3,6,7,7,5,7,5,2,5,6,7,3,5,1,2,4,2,5,4,7,5,5,4,5,3,7,4,5,5,1,2,3,3,5,5,2,5,3,4,3,7,6,4,3,4,6,7,6,2,2,2
10,6,2,4,5,1,5,3,4,5,3,4,5,4,5,7,6,6,6,6,7,7,7,2,1,3,3,3,2,1,3,3,2,3,6,4,4,4,5,4,4,4,3,4,3,4,4,4,4,5,4,6,5,5,3,5,5,3,4,4,3,3,4
11,7,7,2,4,6,5,6,5,3,6,3,5,4,2,3,5,4,3,4,1,4,5,7,1,3,3,4,4,5,4,2,4,5,5,4,2,4,4,4,3,7,5,4,7,6,6,7,6,7,7,1,1,2,1,2,1,5,3,4,6,3,6
12,4,5,6,7,6,4,3,5,5,4,5,3,3,4,5,3,1,3,3,4,4,6,3,4,3,2,5,4,5,5,6,6,6,7,6,6,6,5,2,3,1,2,2,2,1,5,5,6,5,4,4,4,3,3,5,4,4,5,5,3,4,5
13,7,4,4,1,3,5,4,4,5,4,3,4,4,6,7,5,6,3,3,4,7,7,3,4,1,2,4,2,3,3,7,2,6,5,5,5,7,5,5,3,1,2,4,5,6,3,3,3,3,3,5,7,7,4,3,3,7,7,6,1,2,1
14,4,2,5,4,1,4,5,4,3,3,4,3,3,5,6,5,7,5,5,5,7,5,2,1,2,2,1,3,2,2,5,5,2,4,2,5,5,5,4,3,3,1,5,5,4,2,3,2,3,4,5,5,4,4,3,5,4,4,3,4,4,5
15,6,6,3,3,3,5,3,5,4,2,3,4,5,1,4,5,4,3,4,2,5,6,6,2,3,6,4,4,3,4,2,5,5,4,5,2,5,6,5,4,7,5,2,6,7,7,7,7,6,6,1,1,2,1,1,1,3,7,4,3,3,6
16,4,2,1,1,2,4,3,3,2,4,3,4,6,6,7,6,7,7,5,6,6,5,2,1,3,3,2,3,1,3,4,4,5,4,4,4,4,3,2,5,5,4,4,4,4,4,5,2,3,4,4,4,4,5,5,3,6,6,3,2,4,3
17,6,7,4,4,5,4,3,5,4,5,2,4,6,2,4,3,5,4,4,2,3,6,7,1,4,3,4,5,2,3,1,3,3,2,4,4,2,3,4,2,7,4,3,6,6,7,7,7,6,7,2,1,1,2,1,1,4,4,3,7,4,3
18,3,2,5,3,3,4,2,4,6,4,3,4,3,6,6,7,7,6,6,5,5,6,2,1,2,2,2,1,3,2,3,4,5,5,5,4,4,5,7,3,3,5,3,4,4,5,2,4,5,6,4,4,6,4,3,5,4,4,5,3,4,5
19,7,7,6,5,4,4,3,4,4,4,5,3,4,1,6,4,5,3,4,2,3,5,6,1,3,5,3,4,3,3,1,3,5,3,4,4,5,4,3,4,6,3,6,6,7,7,7,7,7,6,1,1,1,1,1,1,4,4,4,3,4,3
20,6,3,5,2,3,3,3,5,6,6,4,3,4,6,6,5,6,4,5,6,6,7,4,3,1,2,4,2,4,4,7,4,4,3,4,3,7,5,4,3,2,1,5,4,2,4,4,4,3,4,4,6,6,2,4,4,7,7,6,2,2,2
21,2,2,6,7,7,5,5,6,4,3,2,3,5,5,4,4,2,3,3,4,4,4,2,4,5,5,5,5,5,3,6,7,6,6,7,5,6,5,2,2,1,1,3,1,5,3,3,4,4,5,4,5,6,5,4,3,4,5,3,5,3,4
22,4,3,6,5,6,3,5,5,4,4,4,4,3,3,5,2,1,4,4,4,4,4,3,4,3,5,5,5,5,4,6,6,6,5,5,6,7,7,2,2,3,2,1,2,3,5,3,3,4,3,4,4,2,2,5,4,1,3,3,6,4,4
23,7,7,3,3,4,5,3,4,4,5,3,6,4,2,3,3,6,2,4,2,4,5,7,2,5,6,4,6,5,4,2,4,4,4,4,4,3,5,3,4,7,2,5,7,7,6,7,6,7,7,2,2,1,2,2,2,5,4,5,4,5,3
24,5,4,6,5,5,6,3,2,4,4,4,5,3,5,4,5,2,4,1,3,4,4,3,3,5,5,4,5,5,5,6,6,6,6,6,5,6,6,2,1,2,2,3,3,5,3,5,3,4,3,3,3,3,5,3,4,3,5,4,4,4,3
25,4,4,5,5,5,6,2,4,4,3,4,5,2,6,5,4,2,4,3,6,3,3,5,5,4,4,3,3,3,5,5,6,7,5,6,6,5,6,1,1,2,3,2,1,2,4,5,5,5,3,4,4,4,4,4,2,4,5,3,3,5,2
26,7,4,4,2,4,4,4,4,4,3,6,4,4,7,7,3,7,3,5,5,6,6,2,4,1,1,5,2,3,5,7,4,3,4,4,5,6,3,7,4,1,1,4,5,4,4,4,3,4,4,5,7,7,5,4,5,7,7,6,1,1,2
27,3,6,7,6,6,4,2,4,3,4,4,3,5,4,6,4,3,2,4,5,5,4,3,3,6,2,4,6,5,5,5,6,6,6,5,5,7,6,2,3,1,3,1,1,3,2,2,4,4,4,5,4,2,4,5,3,3,5,4,4,5,5
28,2,1,2,5,1,4,4,5,4,4,3,5,6,6,5,6,7,5,5,6,6,7,3,2,2,3,1,2,2,1,3,2,4,4,5,5,3,4,5,3,4,4,4,4,5,3,3,5,3,2,5,5,6,5,5,4,4,6,4,5,4,5
29,4,1,2,5,3,3,5,5,4,3,7,3,6,5,7,7,6,7,5,5,6,7,3,2,2,1,3,2,2,2,5,3,3,6,4,6,3,4,2,4,4,3,4,5,3,4,5,2,2,4,4,6,4,4,3,3,3,4,6,4,3,6
30,5,3,4,5,1,5,4,5,3,4,3,3,2,5,6,6,6,7,6,5,7,5,2,3,3,2,2,2,2,1,3,3,6,4,4,5,4,5,3,5,4,4,5,2,4,3,4,4,3,3,5,5,5,4,3,5,2,4,4,2,4,3
31,3,3,6,5,5,4,5,5,5,5,4,4,5,4,4,3,3,4,4,3,5,5,3,4,4,2,3,4,4,4,6,6,6,6,7,6,7,6,1,2,3,2,3,3,4,5,3,5,3,5,2,3,3,3,4,5,7,2,2,4,3,3
32,7,6,4,4,5,5,5,3,5,5,3,4,4,2,5,5,4,5,4,2,5,3,6,1,4,3,4,6,4,3,1,5,5,4,4,4,6,6,4,4,6,6,2,6,6,6,6,6,7,6,1,2,2,1,2,1,4,4,4,4,5,5
33,6,3,5,4,1,5,5,4,3,4,4,3,6,7,6,6,5,6,7,5,7,7,1,1,2,1,3,2,2,2,3,4,4,5,4,4,5,2,5,3,4,4,3,3,4,3,3,5,4,2,6,4,5,4,4,4,3,4,3,4,5,5
34,5,3,2,4,1,2,3,4,5,4,4,5,4,5,5,6,6,7,5,7,6,7,2,2,2,2,2,3,3,1,5,5,5,5,3,4,3,4,5,3,4,3,3,3,5,3,6,3,5,5,4,3,4,5,2,3,6,5,4,4,3,3
35,4,4,6,7,6,5,4,4,3,4,5,6,4,4,4,3,3,2,4,5,3,4,3,4,4,2,4,3,5,3,7,6,6,6,6,7,5,6,2,2,1,1,2,2,5,5,4,4,3,4,4,5,5,3,5,5,2,5,5,5,5,3
36,4,4,7,6,5,4,4,4,3,3,4,4,4,4,4,5,1,4,5,5,5,4,4,3,3,4,3,2,5,4,6,5,5,5,5,5,6,6,1,3,2,2,2,1,2,4,5,4,4,4,5,3,5,4,6,4,3,2,3,3,3,2
37,3,4,5,5,7,3,4,5,4,4,4,4,5,4,4,3,3,4,6,4,4,3,2,3,5,5,3,4,4,4,6,7,5,5,6,6,6,5,2,2,2,2,2,3,3,2,5,3,3,5,4,5,4,4,2,3,5,5,2,4,1,5
38,5,4,5,6,6,3,3,4,3,5,4,6,5,4,4,5,2,6,4,5,3,4,4,4,5,2,4,3,4,4,6,5,7,6,6,6,6,6,1,2,2,3,2,2,5,3,3,5,4,4,4,4,5,3,4,3,5,4,5,4,3,4
39,7,7,3,4,4,4,2,5,4,3,6,4,5,1,4,3,4,6,6,2,7,5,6,2,4,4,3,4,4,4,2,3,4,4,5,5,4,3,5,3,6,4,3,6,7,6,7,6,7,7,1,1,1,2,1,1,5,4,6,5,4,4
40,5,2,4,5,1,4,2,4,4,3,2,4,4,6,6,5,6,6,5,7,6,5,1,2,2,2,3,2,2,3,4,5,4,3,6,3,6,5,4,3,2,3,5,3,4,4,6,2,4,4,5,5,6,2,5,4,4,3,4,5,4,2
41,7,7,5,4,3,2,5,4,3,4,5,3,2,1,2,5,4,5,5,1,4,3,7,1,4,5,3,5,3,4,1,3,3,3,4,3,3,3,4,4,6,4,4,6,7,7,6,7,7,6,2,1,1,2,1,1,4,5,5,6,3,4
42,5,1,5,5,2,4,4,3,6,6,5,5,5,6,7,6,6,6,6,6,5,6,3,1,2,3,2,2,2,3,3,3,5,3,5,4,5,5,4,5,4,3,5,3,5,6,4,3,3,5,5,5,3,3,4,3,5,5,5,1,5,3
43,5,3,5,5,6,4,4,4,2,3,4,6,4,3,2,3,3,3,4,2,5,5,4,4,4,4,4,3,3,2,6,5,5,5,6,7,7,6,1,1,2,3,1,2,3,3,3,4,4,5,3,5,4,4,6,4,3,3,5,4,4,4
44,4,2,5,2,2,4,3,4,7,4,4,4,5,7,7,6,6,6,7,7,5,6,2,1,1,1,2,2,2,2,6,4,3,3,5,3,4,4,3,2,4,2,4,4,5,5,3,3,4,5,2,5,6,4,3,4,3,5,6,4,3,5
45,5,5,5,6,7,4,2,5,3,3,4,3,1,5,5,4,2,5,2,5,5,3,3,4,5,3,4,4,4,5,7,6,6,6,6,6,6,7,2,2,2,3,1,1,3,5,2,2,5,4,4,5,4,5,4,5,3,5,5,4,5,3
46,5,3,5,5,5,5,4,3,3,3,5,2,4,3,6,3,1,3,3,6,5,3,3,3,5,2,2,3,5,3,6,6,5,7,5,5,7,5,1,3,3,3,1,1,4,4,5,6,3,5,3,5,3,4,5,3,4,5,4,5,4,2
47,3,2,5,4,1,4,4,5,5,3,4,4,4,7,7,6,6,6,6,5,7,7,1,1,2,2,2,2,2,2,4,6,4,5,4,3,4,4,4,4,2,5,4,4,6,3,6,3,4,4,3,7,5,3,3,2,3,4,3,6,4,4
48,3,2,4,3,1,5,4,3,2,4,4,4,4,6,6,6,7,5,6,7,6,6,1,2,2,3,3,2,2,1,6,3,2,3,5,5,5,4,5,6,5,3,2,3,2,3,3,2,3,4,4,4,4,4,5,4,7,5,3,3,5,4
49,3,5,6,7,6,4,5,4,5,4,3,7,5,2,3,4,2,3,4,5,4,7,3,3,4,2,2,3,4,2,6,7,6,6,6,7,6,7,2,3,2,3,1,2,2,2,6,3,5,5,6,4,4,4,2,5,3,3,3,3,4,6
50,5,3,4,4,3,3,4,5,4,3,3,2,4,7,6,6,6,6,7,6,5,7,3,1,3,3,3,3,1,1,3,4,3,4,5,4,4,6,4,5,5,3,5,3,4,4,6,7,2,4,6,5,4,5,5,4,4,5,5,3,3,4
51,3,2,6,5,1,6,4,6,2,4,6,5,3,6,6,6,7,6,7,5,5,7,2,2,2,2,2,3,2,3,3,5,3,5,4,5,5,4,3,4,3,5,5,3,4,3,3,5,5,4,5,6,4,5,6,4,3,2,3,4,5,5
52,7,2,4,2,5,5,5,4,4,5,4,4,5,7,7,3,7,5,3,5,7,7,4,3,2,1,4,1,3,5,6,4,4,3,4,4,6,5,4,3,2,1,5,6,3,4,4,4,2,4,3,6,7,4,1,3,6,6,7,1,2,1
53,5,1,6,7,6,2,5,4,4,6,3,5,2,4,4,4,2,4,4,3,4,4,5,2,4,3,5,5,4,5,7,6,6,6,6,7,6,6,2,3,2,2,2,2,4,4,5,3,3,5,4,4,6,5,2,4,4,5,3,5,3,3
54,5,4,7,7,6,4,5,4,5,4,5,3,6,5,6,5,2,5,5,6,4,5,5,3,4,5,4,4,3,4,6,6,6,6,7,6,6,6,1,1,1,1,2,2,5,1,3,1,4,4,6,5,4,4,4,5,3,5,3,5,4,4
55,7,3,5,2,4,5,4,5,5,4,2,3,4,6,6,5,6,4,2,4,6,7,3,4,2,2,4,1,4,3,6,4,3,5,3,3,7,4,4,4,1,1,5,3,5,6,4,5,3,5,4,6,6,4,5,2,6,7,6,2,1,1
56,6,5,4,2,5,4,3,4,2,2,5,1,3,6,6,4,7,4,4,3,7,6,3,5,2,2,6,1,5,5,7,4,4,4,4,3,7,4,4,3,1,1,5,7,4,5,4,5,4,3,6,6,7,3,5,5,7,7,6,1,1,2
57,6,3,4,5,3,3,5,4,4,3,5,4,4,7,6,7,7,5,6,5,6,5,1,3,3,2,2,2,3,3,2,3,5,4,5,4,4,5,4,4,5,4,3,3,3,4,2,3,4,3,3,3,4,5,2,5,5,3,5,5,4,1
58,4,4,5,6,7,4,3,3,4,5,6,6,5,3,4,5,1,5,3,3,5,3,5,5,4,4,5,4,4,4,7,6,6,6,6,6,6,6,1,2,2,2,2,1,3,4,6,3,4,5,5,4,3,4,3,3,5,6,5,5,4,5
59,6,7,3,5,3,3,2,5,4,4,5,5,5,2,5,5,4,5,5,1,2,3,6,1,3,3,5,7,4,5,2,6,4,4,5,3,3,4,5,4,6,4,5,6,6,7,7,6,7,7,1,1,1,2,1,1,3,4,5,4,2,3
60,1,5,6,5,7,4,4,4,5,4,4,2,3,4,2,5,2,4,4,4,2,4,5,4,5,5,5,4,6,4,5,5,6,7,6,6,5,7,2,1,3,2,2,2,4,4,5,5,3,4,4,5,3,1,4,6,4,6,3,1,4,5
61,3,1,5,4,2,3,4,3,4,4,4,4,4,5,7,6,6,6,6,7,5,6,3,2,2,2,1,2,2,1,4,4,3,6,3,5,3,5,4,4,5,3,4,2,4,5,3,4,3,3,4,4,4,4,4,6,3,4,3,5,4,4
62,4,1,5,4,2,2,4,4,4,4,3,5,5,6,5,5,6,6,6,5,6,6,1,2,2,3,2,3,3,1,4,5,4,4,4,5,4,5,5,2,5,6,3,3,4,4,5,3,5,4,4,5,6,3,3,5,5,4,5,4,4,4
63,6,6,4,5,2,1,4,2,5,5,5,5,4,2,3,5,4,5,3,1,2,5,7,1,4,4,4,5,2,3,2,5,5,3,5,5,4,4,4,4,7,4,3,6,6,7,7,6,7,7,2,1,1,1,2,1,4,4,6,5,5,3
64,3,3,4,3,3,3,6,3,5,5,5,5,3,5,6,6,7,6,5,5,6,5,1,1,1,2,1,2,2,2,4,6,4,4,4,4,4,4,1,2,3,4,3,4,4,4,3,5,4,5,4,4,4,4,4,3,6,3,5,4,4,4
65,7,3,4,2,5,4,2,3,3,4,6,4,4,6,6,3,7,3,6,4,6,7,4,2,2,1,5,1,3,6,7,3,4,3,4,4,7,4,5,5,2,2,3,5,5,4,3,5,5,5,4,7,6,4,3,4,6,7,7,2,1,2
66,4,3,6,6,7,5,5,5,4,4,2,5,5,5,4,6,2,5,5,1,5,6,5,4,5,5,4,3,5,5,5,5,5,7,6,6,6,6,1,3,1,1,2,3,3,3,4,4,2,4,3,4,4,4,4,2,4,3,4,5,4,4
67,6,6,2,4,4,3,5,3,3,4,4,2,2,1,4,3,4,4,4,1,4,4,6,1,2,3,3,5,4,3,1,2,3,5,4,4,3,6,4,3,6,3,3,7,7,6,7,7,7,7,1,2,2,1,1,1,4,6,5,3,4,4
68,6,6,5,5,4,4,3,2,4,2,4,3,2,2,5,4,4,5,5,2,3,5,7,1,6,2,4,4,3,3,2,6,3,2,5,5,6,2,3,5,7,4,4,7,6,7,7,6,6,7,2,1,2,2,1,2,3,4,4,3,5,4
69,6,2,5,6,1,4,5,4,3,5,2,6,5,6,5,6,5,5,5,5,6,5,3,2,2,2,2,3,3,1,5,4,6,3,4,5,3,5,3,4,5,4,5,4,5,4,2,4,5,5,4,4,6,4,4,3,4,5,3,7,4,3
70,6,7,4,4,6,5,5,3,5,3,3,4,5,1,4,3,3,4,6,2,4,3,6,1,3,5,4,3,2,4,2,5,4,4,4,4,4,3,5,4,7,4,4,7,7,6,6,6,6,7,2,2,1,1,1,1,5,6,4,5,4,4
71,7,6,4,5,6,4,5,2,4,6,7,2,4,2,5,6,3,5,2,2,3,3,6,1,4,4,3,4,3,4,2,4,3,5,4,5,4,6,4,4,7,4,3,7,6,7,7,7,6,6,2,2,2,1,1,1,3,4,3,6,5,4
72,1,2,4,4,2,4,5,3,6,2,4,2,3,6,6,5,7,7,5,5,7,5,1,2,1,2,3,2,3,1,5,4,3,4,3,3,3,4,4,3,5,4,5,3,4,3,4,3,5,3,4,4,3,5,4,4,6,3,5,3,3,3
73,6,3,5,1,4,5,5,4,4,5,4,2,4,6,6,3,7,2,5,4,7,6,4,4,2,1,2,1,4,4,7,3,4,5,3,3,7,3,2,4,2,2,4,5,3,4,5,3,5,3,5,7,7,2,4,5,6,6,6,1,1,2
74,5,5,6,6,7,3,5,5,5,4,4,6,5,4,5,4,2,2,5,4,4,4,4,4,5,3,4,4,4,3,7,6,6,6,6,5,7,6,2,3,3,3,3,2,4,4,3,4,4,3,3,2,4,3,4,4,5,3,4,5,3,5
75,7,7,5,4,4,4,6,3,3,4,6,7,2,2,4,4,5,3,4,2,5,3,7,2,3,4,5,4,4,2,1,3,7,5,4,4,3,4,4,4,7,5,5,7,6,7,6,6,6,6,2,2,2,2,2,2,4,4,3,4,4,5
76,4,2,6,5,3,4,5,5,4,5,5,5,4,6,5,6,6,5,5,6,7,6,2,2,3,2,3,3,3,2,5,7,5,3,5,4,3,4,3,3,3,5,4,4,4,3,5,4,4,2,3,3,3,3,4,5,4,4,3,5,3,4
77,4,2,4,4,1,5,3,5,3,6,3,3,5,6,6,5,5,6,7,6,5,7,2,1,2,2,2,2,2,2,4,6,5,3,3,4,5,4,4,2,4,4,3,3,4,5,3,5,4,5,5,5,4,4,4,3,4,5,2,3,5,3
78,1,4,7,6,6,4,3,5,6,1,5,5,4,5,4,3,2,4,4,3,6,4,3,4,3,5,3,3,3,5,6,7,6,7,6,5,5,5,3,2,2,2,1,2,6,3,4,4,4,6,5,6,5,5,5,3,6,5,3,4,3,3
79,3,3,4,5,1,4,4,3,5,4,4,4,4,6,6,7,6,6,7,5,5,6,1,1,2,2,1,1,3,3,4,3,4,3,4,5,4,3,2,4,5,4,4,4,4,3,6,5,6,3,6,2,5,5,6,4,3,2,6,6,4,4
80,4,2,4,5,1,4,5,3,5,4,5,3,4,6,6,6,5,5,5,6,6,7,2,3,3,3,3,1,2,1,5,4,5,3,2,4,5,4,4,5,4,4,5,6,4,3,4,5,5,6,2,4,5,3,3,2,2,5,3,7,4,4
81,7,7,4,5,6,2,4,3,6,4,3,4,5,2,5,4,6,5,4,2,2,5,6,1,4,2,3,4,6,2,2,2,1,3,6,2,3,3,3,3,6,4,2,7,7,7,6,7,6,7,2,2,1,2,1,2,5,5,2,3,5,4
