"id","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q30","Q31","Q32","Q33","Q34","Q35","Q36","Q37","Q38","Q39","Q40","Q41","Q42","Q43","Q44","Q45","Q46","Q47","Q48","Q49","Q50","Q51","Q52","Q53","Q54","Q55","Q56","Q57","Q58","Q59","Q60","Q61","Q62"
82,3,5,5,6,6,4,5,3,3,4,4,5,3,5,4,4,1,4,3,4,3,5,5,5,4,5,4,4,3,3,7,5,6,6,6,5,6,6,2,2,2,1,2,2,5,5,3,4,3,6,3,3,3,3,4,4,2,5,4,3,5,4
83,7,6,3,4,4,2,4,4,4,3,4,4,1,1,4,3,4,5,4,1,5,1,6,2,6,4,4,5,3,6,2,3,4,6,6,3,4,3,2,4,7,4,3,7,7,6,7,7,6,6,2,2,1,1,1,1,4,5,5,5,5,3
84,7,6,4,4,3,3,5,5,3,4,3,6,5,2,3,5,3,4,5,2,6,4,6,1,4,5,4,5,5,5,2,4,3,4,5,4,3,5,5,5,6,3,4,6,6,6,7,6,6,7,2,1,1,1,1,2,4,4,6,5,3,3
85,3,2,6,7,7,4,3,6,4,4,4,3,5,4,3,3,3,6,5,4,3,3,3,4,3,4,4,4,4,3,6,6,5,6,6,6,6,6,2,1,2,2,2,3,3,4,6,5,4,5,3,4,2,5,4,3,3,4,4,4,4,1
86,6,6,3,3,3,4,5,4,3,4,3,2,5,1,3,3,5,4,2,2,3,4,6,2,4,4,3,3,5,5,1,5,4,6,5,4,5,5,5,4,7,2,4,6,6,6,6,6,7,7,2,1,2,2,2,1,4,4,5,3,5,4
87,5,2,4,3,3,3,4,3,3,5,4,5,4,7,5,5,6,7,7,7,7,7,2,2,1,1,2,3,3,3,4,4,4,3,3,3,6,5,4,4,5,4,3,4,3,4,2,4,5,3,4,3,4,5,4,6,4,2,6,5,5,5
88,6,6,6,5,4,5,6,4,3,4,4,4,4,1,5,3,5,5,5,1,4,4,6,1,3,5,4,4,2,5,2,5,4,5,5,3,4,3,5,5,7,3,2,6,6,6,6,7,6,6,2,2,1,2,2,1,4,5,5,4,3,4
89,6,4,3,2,4,3,4,5,5,5,3,4,5,6,6,2,6,3,3,6,6,6,3,4,1,1,5,2,3,2,6,2,3,4,3,4,7,4,3,2,1,2,5,4,3,4,4,3,4,3,4,6,6,3,5,3,7,7,7,1,1,2
90,6,2,6,6,6,5,4,5,4,3,3,3,3,4,5,3,2,3,3,4,5,3,4,6,4,4,4,4,4,3,5,6,6,7,7,6,6,7,1,3,1,2,1,3,5,4,4,3,2,5,4,5,6,4,4,4,4,6,3,4,5,5
91,3,2,4,5,3,5,4,4,3,4,4,6,5,6,7,6,6,6,5,5,6,5,3,2,1,1,2,2,3,1,4,4,3,4,4,4,5,6,4,4,4,4,3,3,3,5,4,5,3,3,2,4,4,4,4,6,5,4,4,4,3,3
92,6,4,4,2,5,4,4,4,3,5,4,5,5,7,7,6,6,4,3,2,7,7,4,3,2,1,2,2,6,5,7,3,4,5,5,5,6,4,2,4,1,1,6,2,3,4,5,3,6,4,5,6,7,3,4,4,6,6,6,1,2,2
93,4,3,6,7,6,6,3,2,5,5,3,5,3,4,4,4,2,4,4,4,5,4,3,4,5,4,5,4,4,4,6,7,5,6,6,6,7,7,3,2,2,2,2,3,4,5,5,3,4,4,3,4,5,3,3,5,3,6,4,2,2,4
94,3,2,3,4,3,3,2,4,5,3,3,4,3,5,6,6,7,5,7,6,6,7,1,2,1,1,1,2,1,1,3,4,3,1,3,4,5,2,4,5,2,4,5,3,4,4,4,3,6,3,5,5,5,5,5,3,4,4,5,4,4,2
95,6,6,7,7,5,3,4,5,4,5,4,4,5,3,4,4,3,3,4,4,4,3,4,3,4,2,4,3,4,4,6,5,6,6,6,5,7,6,1,1,2,2,2,2,4,3,3,4,7,5,4,3,2,2,3,2,4,4,4,3,4,3
96,7,6,3,5,6,5,4,4,4,4,3,5,3,2,4,4,4,3,4,2,3,4,7,1,4,4,4,3,6,4,1,3,2,4,3,5,3,4,4,5,6,4,3,6,6,7,6,7,6,7,1,1,2,2,1,1,1,5,5,5,5,3
97,5,2,3,6,3,3,4,4,3,4,5,6,4,7,6,5,6,6,6,5,5,6,1,2,2,1,2,2,1,2,4,4,3,3,4,4,4,4,5,5,5,3,3,4,4,4,3,4,4,5,3,5,5,3,4,5,2,3,3,3,5,4
98,4,2,3,6,2,2,3,4,5,3,3,3,3,5,6,6,5,7,6,7,6,7,1,2,2,1,2,2,3,2,4,3,6,5,4,4,5,2,3,4,3,4,4,4,2,2,3,4,3,6,4,5,5,4,2,3,4,4,5,4,4,5
99,7,7,4,6,4,4,3,3,4,3,6,3,3,2,5,6,3,4,5,1,4,5,6,1,6,5,5,3,4,4,1,6,3,5,5,6,2,3,5,4,7,4,2,6,7,7,7,7,6,6,2,2,2,2,1,1,4,3,6,3,4,4
100,7,3,7,1,3,4,4,4,4,4,4,6,5,7,7,3,7,4,5,6,7,7,3,3,1,1,5,1,4,4,7,3,3,3,6,5,6,2,4,4,2,2,4,6,6,5,4,4,2,4,2,7,6,4,3,5,7,6,6,2,1,2
101,6,4,6,6,7,5,4,4,3,3,5,2,5,3,4,3,1,3,6,4,3,4,4,4,3,5,3,6,5,3,7,6,6,6,6,7,5,5,1,3,2,2,2,2,4,4,5,4,3,5,5,3,5,4,5,4,2,3,6,4,3,4
102,4,4,5,6,6,4,4,2,4,4,3,3,5,3,4,4,3,4,4,4,4,3,4,4,5,5,6,5,5,3,6,7,7,6,6,6,5,6,3,2,2,3,2,2,4,4,5,1,4,2,5,4,5,5,2,4,2,4,4,5,5,3
103,3,5,5,5,5,3,5,3,3,4,5,5,6,4,3,3,2,3,4,4,4,4,4,4,4,3,4,3,4,3,7,7,6,5,7,7,5,6,3,2,1,2,2,1,3,4,3,5,3,4,4,5,3,3,3,3,4,5,3,3,5,3
104,7,6,4,4,4,5,4,5,4,4,3,4,5,2,2,4,6,2,3,1,3,6,6,2,4,4,2,3,4,3,2,4,4,5,5,4,3,2,4,2,6,5,2,7,7,7,6,6,6,6,2,2,1,2,1,1,5,5,4,6,5,5
105,7,2,4,1,5,3,4,5,5,4,3,6,2,7,7,4,6,3,4,4,6,6,5,2,2,1,3,2,5,3,7,4,4,3,2,3,7,6,4,3,2,2,4,5,5,5,5,3,4,5,4,6,7,3,4,4,6,7,7,1,2,1
106,6,7,6,3,3,4,4,4,3,5,3,3,3,2,5,4,3,4,6,1,4,4,7,2,4,3,4,3,3,4,1,2,4,4,5,4,5,5,3,5,6,3,3,7,7,6,6,6,7,6,1,2,2,1,1,2,3,4,3,4,6,4
107,5,2,3,3,2,2,6,4,4,4,3,6,3,5,7,6,6,7,6,6,6,5,2,1,2,3,3,2,1,1,4,4,4,5,4,2,4,4,3,3,4,3,4,6,3,3,3,1,3,5,5,5,4,3,2,4,5,5,3,5,4,2
108,3,4,6,5,6,4,2,3,4,5,4,4,6,2,5,3,2,5,5,4,6,4,5,3,4,3,5,1,2,4,5,7,7,7,6,6,5,5,1,1,2,2,3,3,4,5,4,5,3,4,3,5,3,4,3,4,2,4,3,4,3,4
109,6,6,3,6,5,5,2,4,5,6,4,4,3,2,4,4,4,4,5,2,3,3,6,2,4,4,4,5,3,6,2,4,4,4,4,4,4,4,4,4,6,5,3,6,7,7,7,7,7,6,2,1,1,1,1,2,6,4,2,3,5,4
110,6,6,4,3,4,3,4,7,3,6,4,4,4,1,4,4,5,4,2,2,3,5,7,1,5,5,5,3,1,4,2,5,4,4,4,3,4,3,4,3,6,5,2,6,6,6,7,6,6,7,2,1,2,1,2,1,5,3,3,4,4,3
111,3,2,6,7,7,4,3,4,3,4,5,3,6,5,4,4,1,6,3,6,5,4,4,5,5,4,7,3,2,6,6,6,5,6,6,5,5,6,3,3,2,2,2,2,4,3,6,4,3,4,5,3,4,4,3,4,3,3,5,4,3,5
112,7,3,4,2,2,4,3,2,2,3,4,3,4,6,7,5,7,5,4,4,7,7,4,5,2,1,5,1,3,5,6,5,3,4,5,5,6,5,4,2,1,2,3,3,6,3,2,5,4,4,4,6,6,6,4,4,7,6,6,1,2,1
113,5,2,4,3,1,5,3,5,5,3,4,4,2,7,5,7,7,6,6,5,5,7,3,2,2,2,2,2,2,2,4,5,3,4,4,4,3,4,5,4,2,7,4,3,5,4,3,4,4,5,4,3,6,4,4,5,4,4,4,4,5,3
114,7,7,4,2,4,6,4,3,5,3,5,3,4,1,5,4,4,1,4,1,4,4,6,2,4,3,4,5,5,4,2,5,4,5,3,6,4,4,4,4,6,4,4,6,7,7,7,7,7,6,1,1,1,1,1,2,2,4,4,5,3,4
115,6,6,3,4,5,4,4,3,3,4,3,6,6,2,5,4,5,5,4,2,4,2,6,1,3,4,2,4,6,5,2,5,4,5,1,3,4,4,5,5,6,2,5,7,6,6,7,7,7,6,2,1,1,1,1,1,3,2,3,4,4,2
116,2,5,5,5,5,4,5,6,3,4,4,4,6,4,5,5,3,2,4,4,5,3,6,3,6,4,5,4,4,3,6,7,7,7,6,7,7,6,2,2,3,2,2,2,4,4,4,3,4,4,5,3,4,5,4,5,4,4,3,2,4,4
117,4,2,4,2,1,3,4,4,3,3,3,5,3,6,5,5,7,6,6,6,6,6,1,1,2,1,1,3,1,2,4,5,4,2,3,5,4,5,4,3,4,4,6,4,3,3,4,4,3,5,5,3,5,2,5,4,4,4,4,5,5,2
118,7,6,4,5,4,4,4,4,3,5,3,3,5,2,5,3,5,5,3,1,2,3,6,2,5,6,4,2,3,4,2,4,5,5,4,4,5,5,4,3,7,3,3,6,6,7,6,6,7,6,1,1,1,1,1,2,3,3,6,5,5,4
119,7,7,4,5,3,5,4,4,3,3,4,4,3,2,4,3,4,4,4,1,4,3,7,1,3,4,3,2,6,5,1,5,5,3,5,3,4,5,5,4,7,3,3,7,6,7,7,7,6,6,1,1,1,2,1,2,4,3,5,4,4,4
120,6,6,5,3,3,3,5,4,5,5,3,5,3,1,4,4,4,2,2,1,3,6,7,1,3,4,5,4,4,5,2,4,3,3,4,5,4,6,3,5,7,3,3,7,7,7,7,7,6,6,2,1,1,2,2,2,1,5,2,3,4,4
121,6,7,4,2,5,4,4,5,5,3,5,4,4,1,5,4,5,6,4,1,2,5,7,1,4,4,4,5,4,4,2,5,2,5,5,3,3,5,3,2,7,5,4,7,6,7,7,6,7,6,1,2,1,1,2,2,3,6,4,5,4,5
122,3,1,5,5,2,5,5,5,3,3,4,5,4,7,6,5,7,6,7,6,7,6,2,2,3,2,2,1,2,2,4,5,4,5,4,4,2,5,3,2,3,4,3,4,4,5,5,6,3,5,4,3,5,6,5,4,4,5,4,5,1,3
123,6,6,4,3,6,4,5,2,3,4,5,5,4,2,3,2,3,5,4,1,4,4,7,2,4,4,4,4,3,2,1,5,3,2,2,3,3,5,5,4,6,5,5,6,7,6,6,6,7,6,2,1,1,1,1,1,2,2,5,3,3,4
124,3,5,6,6,6,5,6,4,3,5,3,3,6,3,4,5,3,4,4,3,5,4,4,4,5,3,4,5,4,6,5,5,5,6,7,6,6,6,2,2,3,3,1,2,4,3,4,4,3,5,5,3,4,6,5,4,4,5,3,4,3,4
125,7,3,3,1,5,2,4,4,5,3,3,4,2,7,7,4,6,5,5,5,6,6,4,4,1,2,3,2,5,3,7,4,4,5,5,4,7,4,3,5,1,2,7,2,3,5,2,4,3,3,7,6,7,2,2,4,6,6,6,1,1,2
126,3,4,7,5,5,4,3,3,2,5,4,4,3,4,5,2,2,6,7,3,5,4,6,3,5,4,3,4,5,3,6,7,7,6,6,6,6,5,2,2,3,1,1,2,6,4,3,4,5,4,3,3,6,3,4,5,4,4,4,5,5,6
127,5,2,3,6,1,5,3,3,3,6,5,4,5,6,6,6,5,6,6,6,6,6,3,3,3,1,1,1,3,1,4,3,4,4,3,4,1,5,5,4,5,3,3,3,2,3,5,4,5,3,3,4,4,5,5,4,5,2,5,5,5,2
128,7,6,6,5,3,4,2,5,5,4,5,5,2,2,5,3,4,4,4,2,6,5,7,1,5,5,5,5,6,3,2,4,5,4,4,5,4,4,3,4,6,5,3,7,6,7,7,7,6,7,2,1,2,2,1,2,5,6,4,5,5,4
129,3,3,4,4,1,2,4,3,3,5,3,6,2,7,5,6,5,7,6,5,6,6,2,2,3,3,3,1,1,2,6,5,5,2,4,4,5,5,5,4,5,4,4,5,4,4,4,3,2,5,4,5,4,3,5,4,6,4,4,4,5,5
130,3,3,6,6,6,2,4,5,2,5,2,3,4,3,5,5,2,4,5,2,4,4,5,3,4,4,5,6,5,4,6,5,6,6,7,6,7,6,1,2,1,3,3,2,3,3,4,3,5,6,4,2,4,2,5,4,5,4,5,2,4,3
131,4,3,6,5,7,3,4,5,3,5,3,5,4,4,3,4,3,5,5,4,3,5,3,3,4,4,5,4,5,3,6,7,6,5,7,7,7,7,3,2,2,3,1,3,5,2,2,2,4,4,4,4,4,2,4,4,3,3,4,5,5,3
132,7,3,3,2,4,5,3,4,2,4,4,3,4,7,6,3,6,4,5,4,7,7,7,4,2,2,5,2,5,2,7,6,6,4,4,5,6,6,4,3,2,1,4,5,5,6,4,5,3,4,5,6,7,3,5,4,6,7,6,2,2,2
133,7,7,4,3,3,2,3,3,5,5,4,4,6,2,3,3,3,4,3,2,3,3,7,2,3,3,4,4,4,4,1,4,4,5,6,2,5,5,4,3,6,6,5,6,7,6,6,7,7,7,2,2,2,2,1,2,4,6,5,3,5,5
134,6,3,3,1,2,4,4,4,3,4,6,4,1,7,6,4,6,6,4,6,7,7,4,3,2,2,3,2,5,4,6,3,5,4,5,4,7,4,5,3,2,1,5,4,5,6,3,3,3,6,4,7,7,5,2,5,7,7,6,2,1,2
135,4,1,5,5,1,3,3,4,5,4,5,3,5,5,6,6,7,7,7,6,5,6,1,2,1,3,1,1,3,3,3,5,4,4,4,3,4,4,2,3,3,6,1,6,4,3,4,5,4,5,3,5,5,3,4,2,3,3,4,5,5,6
136,6,6,4,3,5,3,3,5,4,5,4,4,4,2,4,3,4,5,5,1,4,3,7,1,4,5,2,4,3,5,1,4,6,4,4,5,3,4,2,5,7,4,3,6,7,7,6,6,7,7,2,1,1,1,2,1,6,4,5,5,4,4
137,4,3,5,6,6,4,5,4,4,4,5,5,5,4,3,4,1,4,2,4,4,4,4,4,5,3,5,3,6,2,6,6,5,7,6,6,7,6,2,3,1,2,2,2,3,3,4,4,4,5,4,4,6,3,4,1,4,4,4,5,4,6
138,4,2,6,2,2,5,4,4,4,5,4,3,6,6,5,5,5,6,6,6,7,5,3,3,3,1,3,2,3,3,3,3,4,5,3,4,6,5,6,7,4,3,4,3,5,4,5,5,4,3,4,5,4,5,3,2,2,5,5,3,5,5
139,4,3,5,7,5,3,4,5,2,5,4,5,4,3,4,5,2,3,5,5,4,3,4,3,5,4,5,4,4,2,6,7,6,5,6,5,6,6,1,1,3,2,3,2,3,4,6,4,6,4,4,3,4,3,3,5,4,2,4,5,4,7
140,3,2,4,4,1,4,3,4,3,2,5,2,3,6,6,6,6,6,6,7,6,7,3,2,2,3,2,3,2,3,5,4,5,4,5,5,4,6,5,4,5,4,6,3,3,3,5,6,3,4,4,6,5,6,4,6,4,4,3,5,3,5
141,6,2,4,3,3,3,4,2,4,4,3,7,4,5,6,5,6,7,6,6,7,5,2,2,3,3,2,2,2,2,2,6,3,5,4,3,5,3,2,4,4,4,3,5,2,3,1,5,3,3,5,4,5,5,3,3,4,5,3,7,4,4
142,6,7,4,5,2,5,5,5,5,4,5,4,5,1,5,3,4,4,4,1,7,2,7,1,4,3,5,3,3,4,2,4,5,5,4,5,2,4,6,4,7,5,4,7,6,6,6,7,6,7,1,2,2,2,1,1,3,3,4,5,4,3
143,5,3,3,4,2,5,3,4,4,4,4,5,4,7,7,6,7,6,7,7,6,5,1,3,1,1,3,2,1,2,4,4,4,5,6,4,4,4,4,4,5,4,3,4,4,5,3,4,4,2,5,5,6,6,4,4,4,5,5,2,4,6
144,4,3,4,3,2,4,4,6,5,4,3,6,5,6,6,7,7,5,6,7,5,7,2,2,2,1,2,2,3,1,3,3,4,4,4,3,5,3,3,4,3,6,4,3,5,4,4,2,5,2,3,3,4,4,6,3,3,5,3,5,4,3
145,6,5,2,2,5,4,3,2,3,3,4,5,3,7,7,4,6,3,5,4,7,6,3,4,2,1,5,1,3,5,7,4,5,7,5,3,6,5,4,5,2,2,3,4,2,3,5,3,3,4,4,7,7,5,5,5,7,7,6,2,1,1
146,5,4,5,5,6,3,4,5,2,3,4,3,4,3,6,3,2,7,5,3,5,3,4,4,3,3,5,5,3,4,6,6,6,5,6,7,7,6,1,1,1,1,1,2,3,4,3,5,4,4,3,4,5,4,3,5,5,5,4,5,3,5
147,6,3,4,2,5,5,3,5,3,2,4,4,4,6,7,4,6,3,7,4,6,7,3,3,2,2,4,2,3,4,6,4,4,5,4,3,6,4,5,5,1,2,4,5,4,5,2,2,6,4,4,7,6,5,3,5,7,7,7,2,1,2
148,7,6,4,4,2,4,5,4,5,3,2,4,3,1,2,3,3,4,4,1,3,4,7,1,4,4,3,3,4,3,2,3,3,5,3,3,6,3,5,3,7,4,2,7,6,7,7,6,7,7,2,1,1,2,1,2,6,4,4,4,5,4
149,7,7,5,6,6,4,3,3,4,6,7,5,4,1,3,3,4,4,4,1,3,4,6,2,3,5,4,3,3,5,1,5,5,4,5,4,3,5,6,5,6,2,5,7,6,6,7,7,6,7,2,1,2,2,1,2,4,4,6,5,3,5
150,6,7,3,4,7,6,5,3,2,4,4,4,2,1,2,5,5,4,4,1,4,5,6,1,3,3,3,3,4,2,2,3,4,3,2,2,5,4,2,4,6,5,4,6,7,7,6,7,6,6,1,1,2,2,1,2,3,4,5,4,5,5
151,6,6,4,4,5,3,3,5,5,4,7,5,3,2,4,5,5,3,4,2,3,3,7,1,5,4,4,4,5,4,1,2,3,4,5,3,3,4,6,5,7,6,2,6,6,6,6,7,7,6,2,2,2,1,2,1,2,5,4,4,6,5
152,3,3,3,4,2,5,5,5,5,4,6,5,4,6,6,6,6,5,7,7,6,6,3,3,2,3,2,1,1,3,3,3,3,3,5,4,4,4,4,2,4,3,5,5,4,5,4,5,4,3,2,1,4,4,4,4,4,4,5,5,3,3
153,7,7,4,5,5,4,3,3,5,5,3,4,4,1,4,4,4,4,3,2,4,4,6,1,3,3,3,4,3,4,1,5,4,4,4,3,5,4,5,3,6,5,4,6,7,6,7,6,6,7,1,2,1,1,2,1,3,4,2,4,5,5
154,6,7,4,4,4,5,5,2,5,4,3,4,4,2,2,4,6,3,2,1,4,4,6,1,3,3,3,5,3,4,2,4,6,2,4,5,5,4,6,5,6,4,2,6,6,6,7,7,6,7,1,2,2,1,2,1,5,5,5,5,4,5
155,6,7,3,3,4,5,4,5,6,4,3,5,4,2,3,2,3,3,5,1,3,3,6,1,4,5,6,5,4,4,2,5,4,4,5,4,4,5,3,5,6,3,5,7,7,7,7,7,6,7,2,1,2,2,1,1,2,3,4,3,7,2
156,6,5,5,2,3,5,2,5,4,3,4,4,3,6,6,5,7,4,5,2,7,6,6,3,2,1,5,2,5,4,6,3,2,4,3,4,6,5,3,4,1,1,4,4,3,3,5,5,6,4,4,6,6,5,4,5,6,7,7,2,1,1
157,7,6,3,3,4,3,4,3,3,5,5,4,3,1,4,5,2,4,5,1,5,4,7,1,2,5,4,3,4,3,1,5,5,5,4,4,4,2,4,3,6,4,4,7,7,7,7,7,6,6,2,1,2,1,2,2,4,3,1,5,5,4
158,6,7,5,2,4,5,4,4,5,5,4,2,4,2,3,3,3,4,4,2,4,5,7,2,5,4,5,4,4,3,2,3,3,5,3,4,5,5,2,3,7,4,5,7,6,6,7,6,7,7,1,2,1,2,1,1,4,4,4,5,4,4
159,4,2,3,3,2,3,3,3,4,4,3,4,6,7,6,7,6,5,6,6,6,5,2,2,2,1,1,1,2,3,5,6,4,3,5,4,4,3,5,3,3,5,5,4,4,4,3,4,5,2,4,3,4,4,3,4,4,5,5,2,4,4
160,4,2,4,5,1,2,4,3,5,5,6,6,5,5,7,7,6,7,5,6,7,7,1,3,1,1,3,2,2,2,3,4,5,5,3,6,4,5,4,5,4,5,4,4,4,5,5,4,3,5,4,5,3,5,6,4,4,6,5,5,4,4
161,5,1,3,5,2,6,4,4,4,7,3,5,5,6,7,7,5,5,6,7,5,7,1,1,2,1,1,2,3,2,5,3,5,4,1,4,6,3,3,5,4,3,4,4,5,3,2,3,4,4,3,3,4,4,3,4,4,6,4,5,5,4
162,4,4,6,7,5,3,5,5,5,4,5,4,6,4,4,5,2,4,5,2,4,5,3,4,4,4,5,6,6,5,7,7,6,6,6,5,7,7,1,2,2,2,1,3,4,3,5,2,4,3,4,4,5,4,3,3,3,5,4,3,4,3
163,6,7,3,3,5,4,3,3,4,4,4,2,4,1,5,5,4,4,4,1,5,4,6,1,4,2,3,1,4,5,1,5,4,3,5,3,3,4,4,4,7,5,5,7,6,7,6,7,6,7,2,1,2,2,1,1,5,5,3,5,4,3
164,6,7,4,5,6,6,2,3,6,5,3,4,3,1,5,3,4,3,2,2,6,5,6,1,3,4,5,3,3,3,2,4,4,4,3,4,2,3,5,4,6,3,6,6,6,6,6,7,7,6,2,2,2,1,2,2,4,2,4,2,3,7
165,7,7,3,3,4,6,5,4,2,4,5,3,3,1,3,3,5,3,4,2,4,4,6,2,3,5,4,3,4,3,1,3,6,2,3,4,5,5,4,3,7,4,4,7,7,6,6,7,6,6,1,1,2,1,1,1,3,3,5,2,4,5
